"Trial Number","Trial File Number","Trial Indexes","Trial Type","Freq Sin Values","Time Vec","Volume Left Vec","yy","Pitch gy","Yaw gz","Roll gx","y axis Left-Right","z axis Up-Down","x axis Forward-Backward"
"1","0","291","11.0","395.0","11.453295707702637","0.46","1973.0","4.71075","-1.024","0.256","0.0394140625","0.0321484375","-0.005"
"1","0","292","11.0","395.0","11.459100723266602","0.47","1976.0","1.91075","-1.397","-0.3595","0.02","0.0322265625","-0.007822265625"
"1","0","293","11.0","395.0","11.470710754394531","0.47","1976.0","1.91075","-1.397","-0.3595","0.02","0.0322265625","-0.007822265625"
"1","0","294","11.0","395.0","11.488125801086426","0.47","1979.0","5.074","-1.519","-0.064","0.0397265625","0.03095703125","-0.005"
"1","0","295","11.0","395.0","11.575201034545898","0.47","1994.0","5.074","-1.519","-0.064","0.0397265625","0.03095703125","-0.005"
"1","0","296","11.0","395.0","11.592616081237793","0.47","1997.0","4.368","-1.71","-0.256","0.0398046875","0.0316015625","-0.005"
"1","0","297","11.0","395.0","11.610031127929688","0.47","2000.0","5.1385","-1.8625","-0.28075","0.02","0.03126953125","-0.005"
"1","0","298","11.0","395.0","11.69710636138916","0.47","2015.0","5.0625","-4.6105","-0.256","0.038828125","0.02","-0.005"
"1","0","299","11.0","395.0","11.714521408081055","0.46","2018.0","5.6135","-2.04575","-0.3595","0.02017578125","0.03212890625","-0.005"
"1","0","300","11.0","395.0","11.73193645477295","0.46","2021.0","6.6825","-4.7025","-1.22","0.02","0.03162109375","-0.005"
"1","0","301","11.0","395.0","11.737741470336914","0.46","2022.0","5.8495","-4.504","-1.317","0.0202734375","0.030859375","-0.005"
"1","0","302","11.0","395.0","11.749351501464844","0.46","2024.0","5.8495","-4.504","-1.317","0.0202734375","0.030859375","-0.005"
"1","0","303","11.0","395.0","11.824816703796387","0.46","2037.0","4.10225","-4.6565","-1.1445","0.02025390625","0.0318359375","-0.005"
"1","0","304","11.0","395.0","11.836426734924316","0.46","2039.0","5.09475","-2.04575","0.096375","0.02","0.03111328125","-0.005"
"1","0","305","11.0","395.0","11.853841781616211","0.46","2042.0","4.368","-4.962","-0.109875","0.0201171875","0.03087890625","-0.005"
"1","0","306","11.0","395.0","11.958332061767578","0.46","2060.0","4.599","-1.092","-1.7055","0.0384765625","0.03181640625","-0.005"
"1","0","307","11.0","395.0","11.975747108459473","0.46","2063.0","1.78125","-4.20275","-0.064","0.02","0.02","-0.005"
"1","0","308","11.0","395.0","11.993162155151367","0.47","2066.0","4.2425","-4.168","0.35425","0.0384765625","0.0323828125","-0.007509765625"
"1","0","309","11.0","395.0","12.08023738861084","0.47","2081.0","4.275","-1.2825","-0.064","0.039609375","0.03208984375","-0.005"
"1","0","310","11.0","395.0","12.097652435302734","0.47","2084.0","5.639","-1.76325","-1.024","0.02","0.0322265625","-0.007529296875"
"1","0","311","11.0","395.0","12.132482528686523","0.47","2090.0","2.04575","-1.9085","-0.126125","0.038828125","0.03208984375","-0.005"
"1","0","312","11.0","395.0","12.149897575378418","0.47","2093.0","4.7825","-4.168","0.064","0.0394921875","0.0319921875","-0.005"
"1","0","313","11.0","395.0","12.219557762145996","0.47","2105.0","4.096","-1.024","0.123375","0.02","0.02","-0.005"
"1","0","314","11.0","395.0","12.23697280883789","0.47","2108.0","2.035","-1.35875","-0.2645","0.0394921875","0.03173828125","-0.005"
"1","0","315","11.0","395.0","12.341463088989258","0.48","2126.0","1.9325","-1.481","-0.064","0.0394921875","0.03072265625","-0.005"
"1","0","316","11.0","395.0","12.358878135681152","0.47","2129.0","4.847","-1.89325","-0.126125","0.0389453125","0.03216796875","-0.005"
"1","0","317","11.0","395.0","12.370488166809082","0.47","2131.0","5.0525","-1.61825","0.016","0.020078125","0.03255859375","-0.005"
"1","0","318","11.0","395.0","12.376293182373047","0.47","2132.0","4.858","-1.78625","-0.37775","0.0398046875","0.03142578125","-0.005"
"1","0","319","11.0","395.0","12.46336841583252","0.46","2147.0","5.02","-4.855","1.7815","0.02","0.0319921875","-0.005"
"1","0","320","11.0","395.0","12.480783462524414","0.47","2150.0","4.113","-2.0155","0.064","0.0394140625","0.03162109375","-0.005"
"1","0","321","11.0","395.0","12.602688789367676","0.46","2171.0","4.096","-4.3815","0.016","0.0201953125","0.02","-0.005"
